0 verbose cli /usr/local/nvm/versions/node/v16.1.0/bin/node /usr/local/nvm/versions/node/v16.1.0/bin/npm
1 info using npm@8.6.0
2 info using node@v16.1.0
3 timing npm:load:whichnode Completed in 0ms
4 timing config:load:defaults Completed in 1ms
5 timing config:load:file:/usr/local/nvm/versions/node/v16.1.0/lib/node_modules/npm/npmrc Completed in 1ms
6 timing config:load:builtin Completed in 1ms
7 timing config:load:cli Completed in 2ms
8 timing config:load:env Completed in 0ms
9 timing config:load:file:/home/user111/sample-master/internal/.npmrc Completed in 1ms
10 timing config:load:project Completed in 2ms
11 timing config:load:file:/home/user111/.npmrc Completed in 0ms
12 timing config:load:user Completed in 0ms
13 timing config:load:file:/usr/local/nvm/versions/node/v16.1.0/etc/npmrc Completed in 0ms
14 timing config:load:global Completed in 1ms
15 timing config:load:validate Completed in 0ms
16 timing config:load:credentials Completed in 1ms
17 timing config:load:setEnvs Completed in 0ms
18 timing config:load Completed in 10ms
19 timing npm:load:configload Completed in 11ms
20 timing npm:load:mkdirpcache Completed in 2ms
21 timing npm:load:mkdirplogs Completed in 1ms
22 verbose title npm install
23 verbose argv "install"
24 timing npm:load:setTitle Completed in 1ms
25 timing config:load:flatten Completed in 2ms
26 timing npm:load:display Completed in 5ms
27 verbose logfile logs-max:10 dir:/home/user111/.npm/_logs
28 verbose logfile /home/user111/.npm/_logs/2022-04-21T16_30_29_524Z-debug-0.log
29 timing npm:load:logFile Completed in 5ms
30 timing npm:load:timers Completed in 0ms
31 timing npm:load:configScope Completed in 0ms
32 timing npm:load Completed in 25ms
33 timing arborist:ctor Completed in 7ms
34 silly logfile done cleaning log files
35 timing idealTree:init Completed in 323ms
36 timing idealTree:userRequests Completed in 0ms
37 silly idealTree buildDeps
38 timing idealTree:#root Completed in 1ms
39 timing idealTree:buildDeps Completed in 1ms
40 timing idealTree:fixDepFlags Completed in 0ms
41 timing idealTree Completed in 343ms
42 timing reify:loadTrees Completed in 351ms
43 timing reify:diffTrees Completed in 11ms
44 silly reify moves {}
45 timing reify:retireShallow Completed in 1ms
46 timing reify:createSparse Completed in 82ms
47 timing reify:loadBundles Completed in 0ms
48 silly audit bulk request {
48 silly audit   '@ampproject/remapping': [ '2.1.2' ],
918 timing reify:unretire Completed in 1ms
919 timing build:queue Completed in 10ms
920 timing build:link:node_modules/@babel/parser Completed in 9ms
921 timing build:link:node_modules/@istanbuljs/load-nyc-config/node_modules/js-yaml Completed in 6ms
922 timing build:link:node_modules/browserslist Completed in 8ms
923 timing build:link:node_modules/esprima Completed in 8ms
924 timing build:link:node_modules/flat Completed in 8ms
925 timing build:link:node_modules/he Completed in 7ms
926 timing build:link:node_modules/js-yaml Completed in 8ms
927 timing build:link:node_modules/jsesc Completed in 8ms
928 timing build:link:node_modules/json5 Completed in 8ms
929 timing build:link:node_modules/mime Completed in 8ms
930 timing build:link:node_modules/mocha Completed in 8ms
931 timing build:link:node_modules/nanoid Completed in 8ms
932 timing build:link:node_modules/nyc Completed in 8ms
933 timing build:link:node_modules/rimraf Completed in 8ms
934 timing build:link:node_modules/semver Completed in 8ms
935 timing build:link:node_modules/uuid Completed in 7ms
936 timing build:link:node_modules/which Completed in 7ms
937 timing build:link Completed in 10ms
938 timing build:deps Completed in 20ms
939 timing build Completed in 20ms
940 timing reify:build Completed in 21ms
941 timing reify:trash Completed in 4ms
942 timing reify:save Completed in 74ms
943 timing reify Completed in 8726ms
944 silly ADD node_modules/yocto-queue
945 silly ADD node_modules/yargs-unparser
946 silly ADD node_modules/yargs-unparser/node_modules/decamelize
947 silly ADD node_modules/yargs-unparser/node_modules/camelcase
948 silly ADD node_modules/yargs-parser
949 silly ADD node_modules/yargs
950 silly ADD node_modules/y18n
951 silly ADD node_modules/write-file-atomic
952 silly ADD node_modules/wrappy
953 silly ADD node_modules/wrap-ansi
954 silly ADD node_modules/workerpool
955 silly ADD node_modules/which-module
956 silly ADD node_modules/which
957 silly ADD node_modules/vary
958 silly ADD node_modules/uuid
959 silly ADD node_modules/utils-merge
960 silly ADD node_modules/util-deprecate
961 silly ADD node_modules/unpipe
962 silly ADD node_modules/typedarray-to-buffer
963 silly ADD node_modules/type-is
964 silly ADD node_modules/type-fest
965 silly ADD node_modules/type-detect
966 silly ADD node_modules/toidentifier
967 silly ADD node_modules/to-regex-range
968 silly ADD node_modules/to-fast-properties
969 silly ADD node_modules/test-exclude
970 silly ADD node_modules/supports-color
971 silly ADD node_modules/supertest
972 silly ADD node_modules/superagent
973 silly ADD node_modules/superagent/node_modules/ms
974 silly ADD node_modules/superagent/node_modules/debug
975 silly ADD node_modules/strip-json-comments
976 silly ADD node_modules/strip-bom
977 silly ADD node_modules/strip-ansi
978 silly ADD node_modules/string-width
979 silly ADD node_modules/string_decoder
980 silly ADD node_modules/statuses
981 silly ADD node_modules/sprintf-js
982 silly ADD node_modules/spawn-wrap
983 silly ADD node_modules/source-map
984 silly ADD node_modules/signal-exit
985 silly ADD node_modules/shebang-regex
986 silly ADD node_modules/shebang-command
987 silly ADD node_modules/setprototypeof
988 silly ADD node_modules/set-blocking
989 silly ADD node_modules/serve-static
990 silly ADD node_modules/serialize-javascript
991 silly ADD node_modules/send
992 silly ADD node_modules/send/node_modules/ms
993 silly ADD node_modules/semver
994 silly ADD node_modules/safer-buffer
995 silly ADD node_modules/safe-buffer
996 silly ADD node_modules/rimraf
997 silly ADD node_modules/resolve-from
998 silly ADD node_modules/require-main-filename
999 silly ADD node_modules/require-directory
1000 silly ADD node_modules/release-zalgo
1001 silly ADD node_modules/readdirp
1002 silly ADD node_modules/readable-stream
1003 silly ADD node_modules/raw-body
1004 silly ADD node_modules/range-parser
1005 silly ADD node_modules/randombytes
1006 silly ADD node_modules/qs
1007 silly ADD node_modules/proxy-addr
1008 silly ADD node_modules/process-on-spawn
1009 silly ADD node_modules/process-nextick-args
1010 silly ADD node_modules/pkg-dir
1011 silly ADD node_modules/pkg-dir/node_modules/p-locate
1012 silly ADD node_modules/pkg-dir/node_modules/p-limit
1013 silly ADD node_modules/pkg-dir/node_modules/locate-path
1014 silly ADD node_modules/pkg-dir/node_modules/find-up
1015 silly ADD node_modules/picomatch
1016 silly ADD node_modules/picocolors
1017 silly ADD node_modules/pathval
1018 silly ADD node_modules/path-to-regexp
1019 silly ADD node_modules/path-key
1020 silly ADD node_modules/path-is-absolute
1021 silly ADD node_modules/path-exists
1022 silly ADD node_modules/parseurl
1023 silly ADD node_modules/package-hash
1024 silly ADD node_modules/p-try
1025 silly ADD node_modules/p-map
1026 silly ADD node_modules/p-locate
1027 silly ADD node_modules/p-limit
1028 silly ADD node_modules/once
1029 silly ADD node_modules/on-finished
1030 silly ADD node_modules/nyc
1031 silly ADD node_modules/nyc/node_modules/yargs-parser
1032 silly ADD node_modules/nyc/node_modules/yargs
1033 silly ADD node_modules/nyc/node_modules/y18n
1034 silly ADD node_modules/nyc/node_modules/wrap-ansi
1035 silly ADD node_modules/nyc/node_modules/p-locate
1036 silly ADD node_modules/nyc/node_modules/p-limit
1037 silly ADD node_modules/nyc/node_modules/locate-path
1038 silly ADD node_modules/nyc/node_modules/find-up
1039 silly ADD node_modules/nyc/node_modules/cliui
1040 silly ADD node_modules/normalize-path
1041 silly ADD node_modules/node-releases
1042 silly ADD node_modules/node-preload
1043 silly ADD node_modules/negotiator
1044 silly ADD node_modules/nanoid
1045 silly ADD node_modules/ms
1046 silly ADD node_modules/mocha
1047 silly ADD node_modules/mocha/node_modules/ms
1048 silly ADD node_modules/mocha/node_modules/debug
1049 silly ADD node_modules/mocha/node_modules/debug/node_modules/ms
1050 silly ADD node_modules/minimist
1051 silly ADD node_modules/minimatch
1052 silly ADD node_modules/mime-types
1053 silly ADD node_modules/mime-db
1054 silly ADD node_modules/mime
1055 silly ADD node_modules/methods
1056 silly ADD node_modules/merge-descriptors
1057 silly ADD node_modules/media-typer
1058 silly ADD node_modules/make-dir
1059 silly ADD node_modules/log-symbols
1060 silly ADD node_modules/lodash.flattendeep
1061 silly ADD node_modules/locate-path
1062 silly ADD node_modules/json5
1063 silly ADD node_modules/jsesc
1064 silly ADD node_modules/js-yaml
1065 silly ADD node_modules/js-tokens
1066 silly ADD node_modules/istanbul-reports
1067 silly ADD node_modules/istanbul-lib-source-maps
1068 silly ADD node_modules/istanbul-lib-source-maps/node_modules/source-map
1069 silly ADD node_modules/istanbul-lib-source-maps/node_modules/ms
1070 silly ADD node_modules/istanbul-lib-source-maps/node_modules/debug
1071 silly ADD node_modules/istanbul-lib-report
1072 silly ADD node_modules/istanbul-lib-report/node_modules/supports-color
1073 silly ADD node_modules/istanbul-lib-processinfo
1074 silly ADD node_modules/istanbul-lib-instrument
1075 silly ADD node_modules/istanbul-lib-hook
1076 silly ADD node_modules/istanbul-lib-coverage
1077 silly ADD node_modules/isexe
1078 silly ADD node_modules/isarray
1079 silly ADD node_modules/is-windows
1080 silly ADD node_modules/is-unicode-supported
1081 silly ADD node_modules/is-typedarray
1082 silly ADD node_modules/is-stream
1083 silly ADD node_modules/is-plain-obj
1084 silly ADD node_modules/is-number
1085 silly ADD node_modules/is-glob
1086 silly ADD node_modules/is-fullwidth-code-point
1087 silly ADD node_modules/is-extglob
1088 silly ADD node_modules/is-binary-path
1089 silly ADD node_modules/ipaddr.js
1090 silly ADD node_modules/inherits
1091 silly ADD node_modules/inflight
1092 silly ADD node_modules/indent-string
1093 silly ADD node_modules/imurmurhash
1094 silly ADD node_modules/iconv-lite
1095 silly ADD node_modules/http-errors
1096 silly ADD node_modules/html-escaper
1097 silly ADD node_modules/he
1098 silly ADD node_modules/hasha
1099 silly ADD node_modules/has-flag
1100 silly ADD node_modules/growl
1101 silly ADD node_modules/graceful-fs
1102 silly ADD node_modules/globals
1103 silly ADD node_modules/glob-parent
1104 silly ADD node_modules/glob
1105 silly ADD node_modules/get-package-type
1106 silly ADD node_modules/get-func-name
1107 silly ADD node_modules/get-caller-file
1108 silly ADD node_modules/gensync
1109 silly ADD
1110 silly ADD node_modules/fs.realpath
1111 silly ADD node_modules/fromentries
1112 silly ADD node_modules/fresh
1113 silly ADD node_modules/forwarded
1114 silly ADD node_modules/formidable
1115 silly ADD node_modules/form-data
1116 silly ADD node_modules/foreground-child
1117 silly ADD node_modules/flat
1118 silly ADD node_modules/find-up
1119 silly ADD node_modules/find-cache-dir
1120 silly ADD node_modules/finalhandler
1121 silly ADD node_modules/fill-range
1122 silly ADD node_modules/extend
1123 silly ADD node_modules/express
1124 silly ADD node_modules/etag
1125 silly ADD node_modules/esprima
1126 silly ADD node_modules/escape-string-regexp
1127 silly ADD node_modules/escape-html
1128 silly ADD node_modules/escalade
1129 silly ADD node_modules/es6-error
1130 silly ADD node_modules/encodeurl
1131 silly ADD node_modules/emoji-regex
1132 silly ADD node_modules/electron-to-chromium
1133 silly ADD node_modules/ee-first
1134 silly ADD node_modules/diff
1135 silly ADD node_modules/destroy
1136 silly ADD node_modules/depd
1137 silly ADD node_modules/delayed-stream
1138 silly ADD node_modules/default-require-extensions
1139 silly ADD node_modules/deep-eql
1140 silly ADD node_modules/decamelize
1141 silly ADD node_modules/debug
1142 silly ADD node_modules/cross-spawn
1143 silly ADD node_modules/core-util-is
1144 silly ADD node_modules/cookiejar
1145 silly ADD node_modules/cookie-signature
1146 silly ADD node_modules/cookie
1147 silly ADD node_modules/convert-source-map
1148 silly ADD node_modules/content-type
1149 silly ADD node_modules/content-disposition
1150 silly ADD node_modules/concat-map
1151 silly ADD node_modules/component-emitter
1152 silly ADD node_modules/commondir
1153 silly ADD node_modules/combined-stream
1154 silly ADD node_modules/color-name
1155 silly ADD node_modules/color-convert
1156 silly ADD node_modules/cliui
1157 silly ADD node_modules/clean-stack
1158 silly ADD node_modules/chokidar
1159 silly ADD node_modules/check-error
1160 silly ADD node_modules/chalk
1161 silly ADD node_modules/chalk/node_modules/supports-color
1162 silly ADD node_modules/chai
1163 silly ADD node_modules/caniuse-lite
1164 silly ADD node_modules/camelcase
1165 silly ADD node_modules/caching-transform
1166 silly ADD node_modules/bytes
1167 silly ADD node_modules/browserslist
1168 silly ADD node_modules/browser-stdout
1169 silly ADD node_modules/braces
1170 silly ADD node_modules/brace-expansion
1171 silly ADD node_modules/body-parser
1172 silly ADD node_modules/binary-extensions
1173 silly ADD node_modules/balanced-match
1174 silly ADD node_modules/asynckit
1175 silly ADD node_modules/assertion-error
1176 silly ADD node_modules/array-flatten
1177 silly ADD node_modules/argparse
1178 silly ADD node_modules/archy
1179 silly ADD node_modules/append-transform
1180 silly ADD node_modules/anymatch
1181 silly ADD node_modules/ansi-styles
1182 silly ADD node_modules/ansi-regex
1183 silly ADD node_modules/ansi-colors
1184 silly ADD node_modules/aggregate-error
1185 silly ADD node_modules/accepts
1186 silly ADD node_modules/@ungap/promise-all-settled
1187 silly ADD node_modules/@jridgewell/trace-mapping
1188 silly ADD node_modules/@jridgewell/sourcemap-codec
1189 silly ADD node_modules/@jridgewell/resolve-uri
1190 silly ADD node_modules/@istanbuljs/schema
1191 silly ADD node_modules/@istanbuljs/load-nyc-config
1192 silly ADD node_modules/@istanbuljs/load-nyc-config/node_modules/p-locate
1193 silly ADD node_modules/@istanbuljs/load-nyc-config/node_modules/p-limit
1194 silly ADD node_modules/@istanbuljs/load-nyc-config/node_modules/locate-path
1195 silly ADD node_modules/@istanbuljs/load-nyc-config/node_modules/js-yaml
1196 silly ADD node_modules/@istanbuljs/load-nyc-config/node_modules/find-up
1197 silly ADD node_modules/@istanbuljs/load-nyc-config/node_modules/argparse
1198 silly ADD node_modules/@babel/types
1199 silly ADD node_modules/@babel/traverse
1200 silly ADD node_modules/@babel/traverse/node_modules/ms
1201 silly ADD node_modules/@babel/traverse/node_modules/debug
1202 silly ADD node_modules/@babel/template
1203 silly ADD node_modules/@babel/parser
1204 silly ADD node_modules/@babel/highlight
1205 silly ADD node_modules/@babel/highlight/node_modules/supports-color
1206 silly ADD node_modules/@babel/highlight/node_modules/has-flag
1207 silly ADD node_modules/@babel/highlight/node_modules/escape-string-regexp
1208 silly ADD node_modules/@babel/highlight/node_modules/color-name
1209 silly ADD node_modules/@babel/highlight/node_modules/color-convert
1210 silly ADD node_modules/@babel/highlight/node_modules/chalk
1211 silly ADD node_modules/@babel/highlight/node_modules/ansi-styles
1212 silly ADD node_modules/@babel/helpers
1213 silly ADD node_modules/@babel/helper-validator-option
1214 silly ADD node_modules/@babel/helper-validator-identifier
1215 silly ADD node_modules/@babel/helper-split-export-declaration
1216 silly ADD node_modules/@babel/helper-simple-access
1217 silly ADD node_modules/@babel/helper-module-transforms
1218 silly ADD node_modules/@babel/helper-module-imports
1219 silly ADD node_modules/@babel/helper-hoist-variables
1220 silly ADD node_modules/@babel/helper-get-function-arity
1221 silly ADD node_modules/@babel/helper-function-name
1222 silly ADD node_modules/@babel/helper-environment-visitor
1223 silly ADD node_modules/@babel/helper-compilation-targets
1224 silly ADD node_modules/@babel/generator
1225 silly ADD node_modules/@babel/core
1226 silly ADD node_modules/@babel/core/node_modules/ms
1227 silly ADD node_modules/@babel/core/node_modules/debug
1228 silly ADD node_modules/@babel/compat-data
1229 silly ADD node_modules/@babel/code-frame
1230 silly ADD node_modules/@ampproject/remapping
1231 timing command:install Completed in 8757ms
1232 notice
1232 notice New [33mminor[39m version of npm available! [31m8.6.0[39m -> [32m8.7.0[39m
1232 notice Changelog: [36mhttps://github.com/npm/cli/releases/tag/v8.7.0[39m
1232 notice Run [32mnpm install -g npm@8.7.0[39m to update!
1232 notice
1233 verbose exit 0
1234 timing npm Completed in 9026ms
1235 info ok
